19134D-05-290V1_S23_R2_001.fastq.gz	Alaska_TK259854_R2.fastq.gz
19134D-08-02_S1_R2_001.fastq.gz	Arizona_AZ95099_R2.fastq.gz
19134D-08-03_S0_L001_R2_001.fastq.gz	Arizona_AZ95100_R2.fastq.gz
19134D-08-04_S2_R2_001.fastq.gz	Arizona_AZ014430_R2.fastq.gz
19134D-08-05_S3_R2_001.fastq.gz	Arizona_AZ014431_R2.fastq.gz
19134D-08-06_S4_R2_001.fastq.gz	Arizona_AZ014434_R2.fastq.gz
19134D-08-07_S5_R2_001.fastq.gz	Arizona_AZ02008_R2.fastq.gz
19134D-08-08_S6_R2_001.fastq.gz	Arizona_AZ02009_R2.fastq.gz
19134D-08-09_S7_R2_001.fastq.gz	Arizona_AZ02010_R2.fastq.gz
19134D-08-15_S13_R2_001.fastq.gz	Arizona_SAE138_R2.fastq.gz
19134D-08-16_S58_R2_001.fastq.gz	Arizona_SAE140_R2.fastq.gz
19134D-08-28_S0_L001_R2_001.fastq.gz	GabbsValley-GBL_NV98001_R2.fastq.gz
19134D-08-29_S24_R2_001.fastq.gz	GabbsValley-GBL_NV98002_R2.fastq.gz
19134D-08-30_S25_R2_001.fastq.gz	GabbsValley-GBL_NV98003_R2.fastq.gz
19134D-08-31_S0_L001_R2_001.fastq.gz	GabbsValley-GBL_NV98004_R2.fastq.gz
19134D-08-32_S26_R2_001.fastq.gz	GabbsValley-GBL_NV98005_R2.fastq.gz
19134D-08-33_S0_L001_R2_001.fastq.gz	GabbsValley-GBL_NV98006_R2.fastq.gz
19134D-08-34_S27_R2_001.fastq.gz	GabbsValley-GBL_NV98007_R2.fastq.gz
19134D-08-35_S28_R2_001.fastq.gz	GabbsValley-GBL_NV98008_R2.fastq.gz
19134D-08-36_S0_L001_R2_001.fastq.gz	GabbsValley-GBL_NV98011_R2.fastq.gz
19134D-08-37_S0_L001_R2_001.fastq.gz	GabbsValley-GBL_NV98012_R2.fastq.gz
19134D-08-38_S29_R2_001.fastq.gz	GabbsValley-GBL_NV98013_R2.fastq.gz
19134D-08-39_S30_R2_001.fastq.gz	GabbsValley-GBL_NV98014_R2.fastq.gz
19134D-08-40_S31_R2_001.fastq.gz	GabbsValley-ML_NV98015_R2.fastq.gz
19134D-08-41_S32_R2_001.fastq.gz	GabbsValley-ML_NV98016_R2.fastq.gz
19134D-08-42_S33_R2_001.fastq.gz	GabbsValley-ML_NV98017_R2.fastq.gz
19134D-08-43_S34_R2_001.fastq.gz	GabbsValley-ML_NV98018_R2.fastq.gz
19134D-08-44_S35_R2_001.fastq.gz	GabbsValley-ML_NV98019_R2.fastq.gz
19134D-08-45_S36_R2_001.fastq.gz	GabbsValley-GBL_NV98009_R2.fastq.gz
19134D-08-46_S37_R2_001.fastq.gz	GabbsValley-GBL_NV98010_R2.fastq.gz
19134D-08-47_S38_R2_001.fastq.gz	MuddyMtnsNV_NV94001_R2.fastq.gz
19134D-08-53_S39_R2_001.fastq.gz	MuddyMtnsNV_NV94008_R2.fastq.gz
19134D-08-54_S40_R2_001.fastq.gz	MuddyMtnsNV_NV94009_R2.fastq.gz
19134D-08-55_S41_R2_001.fastq.gz	MuddyMtnsNV_NV94010_R2.fastq.gz
19134D-08-59_S59_R2_001.fastq.gz	MuddyMtnsNV_NV94014_R2.fastq.gz
19134D-08-60_S42_R2_001.fastq.gz	MuddyMtnsNV_NV94015_R2.fastq.gz
19134D-08-61_S43_R2_001.fastq.gz	MuddyMtnsNV_NV94016_R2.fastq.gz
19134D-08-65_S44_R2_001.fastq.gz	MuddyMtnsNV_NV94020_R2.fastq.gz
19134D-08-66_S45_R2_001.fastq.gz	MuddyMtnsNV_NV95001_R2.fastq.gz
19134D-08-67_S46_R2_001.fastq.gz	MuddyMtnsNV_NV95002_R2.fastq.gz
19134D-08-68_S60_R2_001.fastq.gz	MuddyMtnsNV_NV95003_R2.fastq.gz
19134D-08-69_S0_L001_R2_001.fastq.gz	MuddyMtnsNV_NV95005_R2.fastq.gz
19134D-08-70_S47_R2_001.fastq.gz	MuddyMtnsNV_NV95006_R2.fastq.gz
19134D-08-71_S48_R2_001.fastq.gz	MuddyMtnsNV_NV95008_R2.fastq.gz
19134D-08-72_S61_R2_001.fastq.gz	MuddyMtnsNV_NV95009_R2.fastq.gz
19134D-08-73_S49_R2_001.fastq.gz	MuddyMtnsNV_NV95011_R2.fastq.gz
19134D-08-74_S0_L001_R2_001.fastq.gz	MuddyMtnsNV_NV95012_R2.fastq.gz
19134D-08-75_S50_R2_001.fastq.gz	MuddyMtnsNV_NV95013_R2.fastq.gz
19134D-08-76_S0_L001_R2_001.fastq.gz	MuddyMtnsNV_NV95014_R2.fastq.gz
19134D-08-77_S51_R2_001.fastq.gz	MuddyMtnsNV_NV95015_R2.fastq.gz
19134D-08-78_S52_R2_001.fastq.gz	MuddyMtnsNV_NV95016_R2.fastq.gz
19134D-08-79_S53_R2_001.fastq.gz	MuddyMtnsNV_NV95017_R2.fastq.gz
19134D-08-80_S54_R2_001.fastq.gz	MuddyMtnsNV_NV95018_R2.fastq.gz
19134D-08-81_S0_L001_R2_001.fastq.gz	MuddyMtnsNV_NV95019_R2.fastq.gz
19134D-08-82_S0_L001_R2_001.fastq.gz	MuddyMtnsNV_NV95020_R2.fastq.gz
19134D-08-83_S0_L001_R2_001.fastq.gz	MuddyMtnsNV_NV95021_R2.fastq.gz
19134D-08-84_S0_L001_R2_001.fastq.gz	MuddyMtnsNV_NV95022_R2.fastq.gz
19134D-16-01_S0_L001_R2_001.fastq.gz	MormonMtnsNV_512_R2.fastq.gz
19134D-16-02_S2_L006_R2_001.fastq.gz	MormonMtnsNV_118_R2.fastq.gz
19134D-16-03_S3_L006_R2_001.fastq.gz	MormonMtnsNV_152_R2.fastq.gz
19134D-16-04_S0_L001_R2_001.fastq.gz	MormonMtnsNV_522_R2.fastq.gz
19134D-16-05_S0_L001_R2_001.fastq.gz	MormonMtnsNV_108_R2.fastq.gz
19134D-08-85_S0_L001_R2_001.fastq.gz	BlackMtnsAZ_AZ95046_R2.fastq.gz
19134D-08-86_S55_R2_001.fastq.gz	BlackMtnsAZ_AZ95047_R2.fastq.gz
19134D-08-87_S56_R2_001.fastq.gz	BlackMtnsAZ_AZ95048_R2.fastq.gz
19134D-08-88_S57_R2_001.fastq.gz	BlackMtnsAZ_AZ95049_R2.fastq.gz
19134D-08-89_S0_L001_R2_001.fastq.gz	BlackMtnsAZ_AZ95050_R2.fastq.gz
19134D-08-10_S8_R2_001.fastq.gz	SonoraMX_YAQUI1_R2.fastq.gz
19134D-08-11_S9_R2_001.fastq.gz	SonoraMX_YAQUI2_R2.fastq.gz
19134D-08-12_S10_R2_001.fastq.gz	SonoraMX_YAQUI3_R2.fastq.gz
19134D-08-13_S11_R2_001.fastq.gz	SonoraMX_YAQUI4_R2.fastq.gz
19134D-08-14_S12_R2_001.fastq.gz	SonoraMX_YAQUI5_R2.fastq.gz
19134D-16-20_S2_L004_R2_001.fastq.gz	ElCarmenMX_MX1_R2.fastq.gz
19134XD-05-273_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK200911_R2.fastq.gz
19134XD-05-160_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249257_R2.fastq.gz
19134XD-05-161_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249258_R2.fastq.gz
19134XD-05-162_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249259_R2.fastq.gz
19134XD-05-163_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249260_R2.fastq.gz
19134XD-05-164_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249261_R2.fastq.gz
19134XD-05-165_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249262_R2.fastq.gz
19134XD-05-166_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249263_R2.fastq.gz
19134XD-05-167_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249264_R2.fastq.gz
19134XD-05-168_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249265_R2.fastq.gz
19134XD-05-169_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249266_R2.fastq.gz
19134XD-05-170_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249267_R2.fastq.gz
19134XD-05-171_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249268_R2.fastq.gz
19134XD-05-172_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249269_R2.fastq.gz
19134XD-05-173_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249270_R2.fastq.gz
19134XD-05-174_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249271_R2.fastq.gz
19134XD-05-175_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249272_R2.fastq.gz
19134XD-05-176_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249273_R2.fastq.gz
19134XD-05-177_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249274_R2.fastq.gz
19134XD-05-178_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249275_R2.fastq.gz
19134XD-05-179_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249276_R2.fastq.gz
19134XD-05-180_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249277_R2.fastq.gz
19134XD-05-181_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249278_R2.fastq.gz
19134XD-05-182_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249279_R2.fastq.gz
19134XD-05-183_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249280_R2.fastq.gz
19134XD-05-184_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249281_R2.fastq.gz
19134XD-05-185_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249282_R2.fastq.gz
19134XD-05-186_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249283_R2.fastq.gz
19134XD-05-187_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249284_R2.fastq.gz
19134XD-05-188_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249285_R2.fastq.gz
19134XD-05-189_S0_L001_R2_001.fastq.gz	SierraDiablo_DiablosTK249286_R2.fastq.gz
19134D-16-10_S24_L007_R2_001.fastq.gz	SierraDiablo_TK260083_R2.fastq.gz
19134D-16-06_S23_L007_R2_001.fastq.gz	Beaches_Beach2_R2.fastq.gz
19134D-16-07_S1_L004_R2_001.fastq.gz	Beaches_Beach3_R2.fastq.gz
19134D-16-31_S25_L007_R2_001.fastq.gz	Beaches_TBS16_R2.fastq.gz
19134D-05-190V1_S13_R2_001.fastq.gz	Beaches_BeachesTK249287_R2.fastq.gz
19134XD-05-191_S0_L001_R2_001.fastq.gz	Beaches_BeachesTK249288_R2.fastq.gz
19134XD-05-192_S0_L001_R2_001.fastq.gz	Beaches_BeachesTK249289_R2.fastq.gz
19134XD-05-193_S0_L001_R2_001.fastq.gz	Beaches_BeachesTK249290_R2.fastq.gz
19134XD-05-194_S0_L001_R2_001.fastq.gz	Beaches_BeachesTK249291_R2.fastq.gz
19134XD-05-195_S0_L001_R2_001.fastq.gz	Beaches_BeachesTK249292_R2.fastq.gz
19134XD-05-196_S0_L001_R2_001.fastq.gz	Beaches_BeachesTK249293_R2.fastq.gz
19134XD-05-197_S0_L001_R2_001.fastq.gz	Beaches_BeachesTK249294_R2.fastq.gz
19134XD-05-198_S0_L001_R2_001.fastq.gz	Beaches_BeachesTK249295_R2.fastq.gz
19134XD-05-199_S0_L001_R2_001.fastq.gz	Beaches_BeachesTK249296_R2.fastq.gz
19134XD-05-200_S0_L001_R2_001.fastq.gz	Baylor_BaylorTK249297_R2.fastq.gz
19134XD-05-201_S0_L001_R2_001.fastq.gz	Baylor_BaylorTK249298_R2.fastq.gz
19134XD-05-202_S0_L001_R2_001.fastq.gz	Baylor_BaylorTK249299_R2.fastq.gz
19134XD-05-203_S0_L001_R2_001.fastq.gz	Baylor_BaylorTK249300_R2.fastq.gz
19134XD-05-204_S0_L001_R2_001.fastq.gz	Baylor_BaylorTK249302_R2.fastq.gz
19134XD-05-205_S0_L001_R2_001.fastq.gz	Baylor_BaylorTK249303_R2.fastq.gz
19134D-05-206V1_S15_R2_001.fastq.gz	Baylor_BaylorTK249304_R2.fastq.gz
19134XD-05-207_S0_L001_R2_001.fastq.gz	Baylor_BaylorTK249305_R2.fastq.gz
19134XD-05-208_S0_L001_R2_001.fastq.gz	Baylor_BaylorTK249306_R2.fastq.gz
19134XD-05-209_S0_L001_R2_001.fastq.gz	Baylor_BaylorTK249307_R2.fastq.gz
19134XD-05-09_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256543_R2.fastq.gz
19134XD-05-10_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256544_R2.fastq.gz
19134XD-05-11_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256545_R2.fastq.gz
19134XD-05-12_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256546_R2.fastq.gz
19134D-05-13V1_S1_R2_001.fastq.gz	VanHorn_VanHornTK256547_R2.fastq.gz
19134XD-05-14_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256548_R2.fastq.gz
19134XD-05-15_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256549_R2.fastq.gz
19134XD-05-16_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256550_R2.fastq.gz
19134XD-05-17_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256551_R2.fastq.gz
19134XD-05-18_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256552_R2.fastq.gz
19134XD-05-19_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256553_R2.fastq.gz
19134XD-05-20_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256554_R2.fastq.gz
19134XD-05-21_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256555_R2.fastq.gz
19134XD-05-22_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256556_R2.fastq.gz
19134XD-05-23_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256558_R2.fastq.gz
19134XD-05-24_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256559_R2.fastq.gz
19134XD-05-25_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256560_R2.fastq.gz
19134XD-05-26_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256561_R2.fastq.gz
19134XD-05-27_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256564_R2.fastq.gz
19134XD-05-28_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256573_R2.fastq.gz
19134XD-05-29_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256574_R2.fastq.gz
19134XD-05-30_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256575_R2.fastq.gz
19134XD-05-31_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256576_R2.fastq.gz
19134XD-05-32_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256577_R2.fastq.gz
19134D-05-33V1_S2_R2_001.fastq.gz	VanHorn_VanHornTK256578_R2.fastq.gz
19134D-05-34V1_S3_R2_001.fastq.gz	VanHorn_VanHornTK256582_R2.fastq.gz
19134D-05-35V1_S4_R2_001.fastq.gz	VanHorn_VanHornTK256583_R2.fastq.gz
19134D-05-37V1_S5_R2_001.fastq.gz	VanHorn_VanHornTK256585_R2.fastq.gz
19134D-05-38V1_S6_R2_001.fastq.gz	VanHorn_VanHornTK256609_R2.fastq.gz
19134D-05-39V1_S7_R2_001.fastq.gz	VanHorn_VanHornTK256610_R2.fastq.gz
19134D-05-40V1_S8_R2_001.fastq.gz	VanHorn_VanHornTK256621_R2.fastq.gz
19134XD-05-41_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256622_R2.fastq.gz
19134XD-05-42_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256623_R2.fastq.gz
19134XD-05-43_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256624_R2.fastq.gz
19134XD-05-44_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256625_R2.fastq.gz
19134XD-05-45_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256630_R2.fastq.gz
19134XD-05-46_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK256633_R2.fastq.gz
19134XD-05-272_S0_L001_R2_001.fastq.gz	VanHorn_VanHornTK249450_R2.fastq.gz
19134XD-05-49_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256686_R2.fastq.gz
19134XD-05-56_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256693_R2.fastq.gz
19134XD-05-60_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256697_R2.fastq.gz
